ID de Orden;Fecha;Producto;Precio;Cantidad;Tipo de Compra;Método de Pago;Gerente;Ciudad
10452;2022-11-07 00:00:00;Papas Fritas;3,49;573,0659026;Online ; Gift Card;Tom      Jackson;Londres
10453;2022-11-07 00:00:00;Bebidas;2,95;745,7627119;Online ; Gift Card;       Pablo Perez;Madrid
10454;2022-11-07 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda; Gift Card;Joao    Silva;Lisboa
10455;2022-11-08 00:00:00;Hamburguesas;12,99;569,6689761;Tienda ; Tarjeta de Credito;Walter Muller;Berlín
10456;2022-11-08 00:00:00;Sándwiches de Pollo;9,95;201,0050251;Tienda ; Tarjeta de Credito;Walter Muller;Berlín
10457;2022-11-08 00:00:00;Papas Fritas;3,49;573,0659026;Tienda ; Tarjeta de Credito;Remy    Monet;Paris
10457;2022-11-08 00:00:00;Papas Fritas;3,49;573,0659026;Tienda ; Tarjeta de Credito;Remy    Monet;Paris
10459;2022-11-08 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Tarjeta de Credito;Walter Muller;Berlín
10460;2022-11-09 00:00:00;Hamburguesas;12,99;554,2725173;Tienda ; Tarjeta de Credito;Remy Monet;Paris
10461;2022-11-09 00:00:00;Sándwiches de Pollo;9,95;201,0050251;Tienda ; Tarjeta de Credito;Remy Monet;Paris
10462;2022-11-09 00:00:00;Papas Fritas;3,49;573,0659026;Tienda ; Tarjeta de Credito;       Remy Monet;Paris
10463;2022-11-09 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Tarjeta de Credito;       Remy Monet;Paris
10464;2022-11-09 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Tarjeta de Credito;Remy     Monet;Paris
10465;2022-11-10 00:00:00;Hamburguesas;12,99;554,2725173;Tienda ; Tarjeta de Credito;Pablo Perez;Madrid
10466;2022-11-10 00:00:00;Sándwiches de Pollo;9,95;201,0050251;Tienda ; Tarjeta de Credito;Pablo Perez;Madrid
10467;2022-11-10 00:00:00;Papas Fritas;3,49;573,0659026;Tienda ; Tarjeta de Credito;Pablo Perez;Madrid
